
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     528  DIR64      00000000006B4738
     538  DIR64      00000000006B46EC
     540  DIR64      000000000052C140
     558  DIR64      00000000006B4748
     560  DIR64      00000000006ABCE0
     568  DIR64      00000000006B4760
     578  DIR64      00000000006B46EC
     580  DIR64      000000000052C260
     598  DIR64      00000000006B4770
     5A0  DIR64      00000000006ABCF8
     5A8  DIR64      00000000006B4788
     5B8  DIR64      00000000006B46EC
     5C0  DIR64      000000000052C0E0
     5D8  DIR64      00000000006B4798
     5E0  DIR64      00000000006ABD10
     5E8  DIR64      00000000006B47B0
     5F8  DIR64      00000000006B46EC
     600  DIR64      000000000052C170
     618  DIR64      00000000006B47B8
     620  DIR64      00000000006ABD28
     628  DIR64      00000000006B47D0
     638  DIR64      00000000006B46EC
     640  DIR64      000000000052C200
     658  DIR64      00000000006B47E0
     660  DIR64      00000000006ABD40
     668  DIR64      00000000006B47F8
     678  DIR64      00000000006B46EC
     680  DIR64      000000000052C290
     698  DIR64      00000000006B4800
     6A0  DIR64      00000000006ABD58
     6A8  DIR64      00000000006B4810
     6B8  DIR64      00000000006B46EC
     6C0  DIR64      000000000052C1D0
     6D8  DIR64      00000000006B4820
     6E0  DIR64      00000000006ABD68
     6E8  DIR64      00000000006B4830
     6F8  DIR64      00000000006B46EC
     700  DIR64      000000000052C230
     718  DIR64      00000000006B4840
     720  DIR64      00000000006A6680
     728  DIR64      00000000006B4850
     738  DIR64      00000000006B485C
     740  DIR64      0000000000508710
     758  DIR64      00000000006B4860
     760  DIR64      00000000006A66C0
     768  DIR64      00000000006B4870
     778  DIR64      00000000006B485C
     780  DIR64      00000000005082C0
     798  DIR64      00000000006B4880
     7A0  DIR64      00000000006A66E8
     7A8  DIR64      00000000006B4890
     7B8  DIR64      00000000006B485C
     7C0  DIR64      00000000005086D0
     7D8  DIR64      00000000006B48A0
     7E0  DIR64      00000000006A6710
     7E8  DIR64      00000000006B48B0
     7F8  DIR64      00000000006B485C
     800  DIR64      0000000000508690
     818  DIR64      00000000006B48C0
     820  DIR64      00000000006A6728
     828  DIR64      00000000006B48D0
     838  DIR64      00000000006B485C
     840  DIR64      0000000000508650
     858  DIR64      00000000006B48E0
     860  DIR64      00000000006B48F0
     868  DIR64      00000000006B4900
     878  DIR64      00000000006B490C
     880  DIR64      000000000050BA80
     898  DIR64      00000000006B4918
     8A0  DIR64      00000000006B4928
     8A8  DIR64      00000000006B4938
     8B8  DIR64      00000000006B490C
     8C0  DIR64      000000000050BAC0
     8D8  DIR64      00000000006B4948
     8E0  DIR64      00000000006ABD78
     8E8  DIR64      00000000006B4960
     8F8  DIR64      00000000006B490C
     900  DIR64      000000000052BDB0
     918  DIR64      00000000006B4970
     920  DIR64      00000000006ABD88
     928  DIR64      00000000006B4980
     938  DIR64      00000000006B490C
     940  DIR64      000000000052BDE0
     958  DIR64      00000000006B4990
     960  DIR64      00000000006ABD98
     968  DIR64      00000000006B49A0
     978  DIR64      00000000006B490C
     980  DIR64      000000000052BD20
     998  DIR64      00000000006B49B0
     9A0  DIR64      00000000006ABDA8
     9A8  DIR64      00000000006B49C0
     9B8  DIR64      00000000006B490C
     9C0  DIR64      000000000052BE10
     9D8  DIR64      00000000006B49D0
     9E0  DIR64      00000000006ABDB8
     9E8  DIR64      00000000006B49E0
     9F8  DIR64      00000000006B490C
     A00  DIR64      000000000052BE70
     A18  DIR64      00000000006B49F0
     A20  DIR64      00000000006ABDD0
     A28  DIR64      00000000006B4A00
     A38  DIR64      00000000006B490C
     A40  DIR64      000000000052BEA0
     A58  DIR64      00000000006B4A18
     A60  DIR64      00000000006ABDE8
     A68  DIR64      00000000006B4A28
     A78  DIR64      00000000006B490C
     A80  DIR64      000000000052BCF0
     A98  DIR64      00000000006B4A40
     AA0  DIR64      00000000006ABDF8
     AA8  DIR64      00000000006B4A50
     AB8  DIR64      00000000006B490C
     AC0  DIR64      000000000052BD50
     AD8  DIR64      00000000006B4A60
     AE0  DIR64      00000000006ABE08
     AE8  DIR64      00000000006B4A78
     AF8  DIR64      00000000006B490C
     B00  DIR64      000000000052BC90
     B18  DIR64      00000000006B4A90
     B20  DIR64      00000000006ABE20
     B28  DIR64      00000000006B4AA0
     B38  DIR64      00000000006B490C
     B40  DIR64      000000000052BF00
     B58  DIR64      00000000006B4AB0
     B60  DIR64      00000000006ABE38
     B68  DIR64      00000000006B4AC0
     B78  DIR64      00000000006B490C
     B80  DIR64      000000000052BCC0
     B98  DIR64      00000000006B4AD0
     BA0  DIR64      00000000006ABE50
     BA8  DIR64      00000000006B4AE8
     BB8  DIR64      00000000006B490C
     BC0  DIR64      000000000052BD80
     BD8  DIR64      00000000006B4AF8
     BE0  DIR64      00000000006ABE68
     BE8  DIR64      00000000006B4B08
     BF8  DIR64      00000000006B490C
     C00  DIR64      000000000052BE40
     C18  DIR64      00000000006B4B18
     C20  DIR64      00000000006ABE80
     C28  DIR64      00000000006B4B28
     C38  DIR64      00000000006B490C
     C40  DIR64      000000000052BED0
     C58  DIR64      00000000006B4B40
     C60  DIR64      00000000006ABE98
     C68  DIR64      00000000006B4B50
     C78  DIR64      00000000006B490C
     C80  DIR64      000000000052BC60
     C98  DIR64      00000000006B4B60
     CA0  DIR64      00000000006ABEA8
     CA8  DIR64      00000000006B4B70
     CB8  DIR64      00000000006B4B80
     CC0  DIR64      000000000052BF30
     CD8  DIR64      00000000006B4B90
     CE0  DIR64      00000000006ABEC0
     CE8  DIR64      00000000006B4BA0
     CF8  DIR64      00000000006B4B80
     D00  DIR64      000000000052C050
     D18  DIR64      00000000006B4BB0
     D20  DIR64      00000000006ABED8
     D28  DIR64      00000000006B4BC0
     D38  DIR64      00000000006B4B80
     D40  DIR64      000000000052C020
     D58  DIR64      00000000006B4BD0
     D60  DIR64      00000000006ABEF0
     D68  DIR64      00000000006B4BE0
     D78  DIR64      00000000006B4B80
     D80  DIR64      000000000052BFF0
     D98  DIR64      00000000006B4BF0
     DA0  DIR64      00000000006ABF08
     DA8  DIR64      00000000006B4C00
     DB8  DIR64      00000000006B4B80
     DC0  DIR64      000000000052BFC0
     DD8  DIR64      00000000006B4C10
     DE0  DIR64      00000000006ABF20
     DE8  DIR64      00000000006B4C20
     DF8  DIR64      00000000006B4B80
     E00  DIR64      000000000052BF90
     E18  DIR64      00000000006B4C30
     E20  DIR64      00000000006ABF38
     E28  DIR64      00000000006B4C40
     E38  DIR64      00000000006B4B80
     E40  DIR64      000000000052BF60
     E58  DIR64      00000000006B4C50
     E60  DIR64      00000000006ABF50
     E68  DIR64      00000000006B4C60
     E78  DIR64      00000000006B4B80
     E80  DIR64      000000000052C080
     E98  DIR64      00000000006B4C70
     EA0  DIR64      00000000006ABF68
     EA8  DIR64      00000000006B4C80
     EB8  DIR64      00000000006B4B80
     EC0  DIR64      000000000052C0B0
     ED8  DIR64      00000000006B4C90
     EE0  DIR64      00000000006A6A00
     EE8  DIR64      00000000006B4C9C
     EF8  DIR64      00000000006B4CA4
     F00  DIR64      0000000000508FE0
     F18  DIR64      00000000006B4CB0
     F20  DIR64      00000000006ABF80
     F28  DIR64      00000000006B4CC0
     F38  DIR64      00000000006B4CA4
     F40  DIR64      000000000052AA90
     F58  DIR64      00000000006B4CC8
     F60  DIR64      00000000006ABF90
     F68  DIR64      00000000006B4CD8
     F78  DIR64      00000000006B4CA4
     F80  DIR64      000000000052AAC0
     F98  DIR64      00000000006B4CE0
     FA0  DIR64      00000000006ABFA0
     FA8  DIR64      00000000006B4CF0
     FB8  DIR64      00000000006B4CA4
     FC0  DIR64      000000000052AAF0
     FD8  DIR64      00000000006B4D00
     FE0  DIR64      00000000006A6030
     FE8  DIR64      00000000006B4D10
     FF8  DIR64      00000000006B4D20
  2AE000 RVA,      288 SizeOfBlock
       0  DIR64      000000000050B980
      18  DIR64      00000000006B4D30
      20  DIR64      00000000006A5FD8
      28  DIR64      00000000006B4D48
      38  DIR64      00000000006B4D20
      40  DIR64      000000000050BA00
      58  DIR64      00000000006B4D58
      60  DIR64      00000000006A6008
      68  DIR64      00000000006B4D70
      78  DIR64      00000000006B4D20
      80  DIR64      000000000050BA40
      98  DIR64      00000000006B4D88
      A0  DIR64      00000000006ABFB0
      A8  DIR64      00000000006B4DA0
      B8  DIR64      00000000006B4D20
      C0  DIR64      000000000052BC30
      D8  DIR64      00000000006B4DB0
      E0  DIR64      00000000006A6058
      E8  DIR64      00000000006B4DC0
      F8  DIR64      00000000006B4D20
     100  DIR64      000000000050B9C0
     118  DIR64      00000000006B4DD0
     120  DIR64      00000000006A5BD0
     128  DIR64      00000000006B4DE8
     138  DIR64      00000000006B4DF4
     140  DIR64      0000000000505FC0
     158  DIR64      00000000006B4E00
     160  DIR64      00000000006A5BA8
     168  DIR64      00000000006B4E18
     178  DIR64      00000000006B4DF4
     180  DIR64      0000000000505C30
     198  DIR64      00000000006B4E28
     1A0  DIR64      00000000006A5D28
     1A8  DIR64      00000000006B4E38
     1B8  DIR64      00000000006B4DF4
     1C0  DIR64      0000000000505BF0
     1D8  DIR64      00000000006B4E48
     1E0  DIR64      00000000006A5D50
     1E8  DIR64      00000000006B4E5C
     1F8  DIR64      00000000006B4DF4
     200  DIR64      0000000000506180
     218  DIR64      00000000006B4E68
     220  DIR64      00000000006A5D70
     228  DIR64      00000000006B4E80
     238  DIR64      00000000006B4DF4
     240  DIR64      0000000000506140
     258  DIR64      00000000006B4E90
     260  DIR64      00000000006A5C40
     268  DIR64      00000000006B4EA0
     278  DIR64      00000000006B4DF4
     280  DIR64      0000000000506100
     298  DIR64      00000000006B4EB0
     2A0  DIR64      00000000006A5C68
     2A8  DIR64      00000000006B4EC0
     2B8  DIR64      00000000006B4DF4
     2C0  DIR64      0000000000506000
     2D8  DIR64      00000000006B4ED0
     2E0  DIR64      00000000006A5C90
     2E8  DIR64      00000000006B4EE8
     2F8  DIR64      00000000006B4DF4
     300  DIR64      00000000005060C0
     318  DIR64      00000000006B4F00
     320  DIR64      00000000006A5CC0
     328  DIR64      00000000006B4F18
     338  DIR64      00000000006B4DF4
     340  DIR64      0000000000506040
     358  DIR64      00000000006B4F30
     360  DIR64      00000000006A5CF0
     368  DIR64      00000000006B4F48
     378  DIR64      00000000006B4DF4
     380  DIR64      0000000000506080
     398  DIR64      00000000006B4F60
     3A0  DIR64      00000000006A5EF8
     3A8  DIR64      00000000006B4F70
     3B8  DIR64      00000000006B4F78
     3C0  DIR64      000000000050B3F0
     3D8  DIR64      00000000006B4F88
     3E0  DIR64      00000000006A5F28
     3E8  DIR64      00000000006B4F98
     3F8  DIR64      00000000006B4F78
     400  DIR64      000000000050B7C0
     418  DIR64      00000000006B4FA0
     420  DIR64      00000000006A5F48
     428  DIR64      00000000006B4FB4
     438  DIR64      00000000006B4F78
     440  DIR64      000000000050B840
     458  DIR64      00000000006B4FC0
     460  DIR64      00000000006A5F78
     468  DIR64      00000000006B4FD8
     478  DIR64      00000000006B4F78
     480  DIR64      000000000050B800
     498  DIR64      00000000006B4FE8
     4A0  DIR64      00000000006A5FA8
     4A8  DIR64      00000000006B4FF8
     4B8  DIR64      00000000006B4F78
     4C0  DIR64      000000000050B780
     4D8  DIR64      00000000006B5000
     4E0  DIR64      00000000006A5C18
     4E8  DIR64      00000000006B5018
     4F8  DIR64      00000000006B4DF4
     500  DIR64      0000000000505BB0
     518  DIR64      00000000006B5028
     520  DIR64      00000000006A5EA8
     528  DIR64      00000000006B5038
     538  DIR64      00000000006B5050
     540  DIR64      0000000000506690
     558  DIR64      00000000006B5060
     560  DIR64      00000000006A5DA8
     568  DIR64      00000000006B5070
     578  DIR64      00000000006B5050
     580  DIR64      0000000000506610
     598  DIR64      00000000006B5080
     5A0  DIR64      00000000006A5DD8
     5A8  DIR64      00000000006B5090
     5B8  DIR64      00000000006B5050
     5C0  DIR64      0000000000506650
     5D8  DIR64      00000000006B50A0
     5E0  DIR64      00000000006A5E18
     5E8  DIR64      00000000006B50B8
     5F8  DIR64      00000000006B5050
     600  DIR64      0000000000506200
     618  DIR64      00000000006B50C8
     620  DIR64      00000000006ABFC8
     628  DIR64      00000000006B50D8
     638  DIR64      00000000006B5050
     640  DIR64      000000000052A750
     658  DIR64      00000000006B50F0
     660  DIR64      00000000006ABFD8
     668  DIR64      00000000006B5100
     678  DIR64      00000000006B5050
     680  DIR64      000000000052A720
     698  DIR64      00000000006B5118
     6A0  DIR64      00000000006A6348
     6A8  DIR64      00000000006B5124
